id_nodo,latitud,longitud,tipo,estado
D025,-16.408559,-71.594882,valvula,transitable
D026,-16.367026,-71.576141,tubo,obstaculo
D027,-16.393363,-71.541689,tubo,transitable
D028,-16.442642,-71.578417,valvula,transitable
D029,-16.36006,-71.557464,tubo,transitable
D030,-16.376344,-71.589439,tubo,transitable
D031,-16.36696,-71.569304,tubo,transitable
D032,-16.38676,-71.546967,tubo,transitable
D033,-16.410822,-71.514767,bomba,obstaculo
D034,-16.368164,-71.507735,tubo,transitable
D035,-16.397814,-71.549488,valvula,obstaculo
D036,-16.436399,-71.585382,tubo,transitable
D037,-16.363111,-71.548603,tubo,transitable
D038,-16.393133,-71.52262,tubo,obstaculo
D039,-16.366009,-71.575569,tubo,transitable
D040,-16.408899,-71.599407,bomba,obstaculo
D041,-16.431094,-71.590247,tubo,transitable
D042,-16.369309,-71.543018,tubo,transitable
D043,-16.373888,-71.511982,bomba,transitable
D044,-16.441645,-71.555927,valvula,transitable
D045,-16.352292,-71.550581,tubo,transitable
D046,-16.393973,-71.545112,tubo,transitable
D047,-16.42482,-71.585256,valvula,transitable
D048,-16.370111,-71.579152,tubo,transitable
D049,-16.431473,-71.534536,tubo,obstaculo
D050,-16.390303,-71.587694,tubo,transitable
D051,-16.372777,-71.518385,tubo,obstaculo
D052,-16.420702,-71.552353,tubo,transitable
D053,-16.439818,-71.587735,tubo,transitable
D054,-16.446222,-71.555351,tubo,transitable
D055,-16.40122,-71.517177,tubo,obstaculo
D056,-16.441557,-71.561644,tubo,transitable
D057,-16.359915,-71.523558,tubo,transitable
D058,-16.40723,-71.585694,tubo,transitable
D059,-16.36043,-71.537134,valvula,transitable
D060,-16.399249,-71.565554,bomba,obstaculo
D061,-16.447437,-71.586296,valvula,transitable
D062,-16.401405,-71.572886,valvula,obstaculo
D063,-16.380722,-71.52875,bomba,obstaculo
D064,-16.380673,-71.5777,tubo,transitable
D065,-16.414562,-71.590756,tubo,obstaculo
D066,-16.369892,-71.582638,tubo,transitable
D067,-16.367272,-71.570196,tubo,transitable
D068,-16.403975,-71.563578,valvula,transitable
D069,-16.358884,-71.564243,valvula,transitable
D070,-16.439823,-71.558285,bomba,obstaculo
D071,-16.377921,-71.509018,bomba,transitable
D072,-16.354782,-71.588264,bomba,transitable
D073,-16.364735,-71.526988,bomba,obstaculo
D074,-16.398612,-71.512561,bomba,obstaculo
D075,-16.391719,-71.596556,valvula,transitable
D076,-16.395037,-71.591628,valvula,obstaculo
D077,-16.432671,-71.569515,tubo,transitable
D078,-16.367064,-71.595182,tubo,transitable
D079,-16.353776,-71.518877,tubo,transitable
D080,-16.443044,-71.502381,tubo,transitable
D081,-16.422819,-71.517597,bomba,transitable
D082,-16.424585,-71.582313,tubo,transitable
D083,-16.380596,-71.531409,valvula,transitable
D084,-16.368297,-71.574767,tubo,transitable
D085,-16.4002,-71.566971,bomba,transitable
D086,-16.370023,-71.503175,bomba,obstaculo
D087,-16.418836,-71.5165,bomba,transitable
D088,-16.396816,-71.542524,tubo,transitable
D089,-16.446358,-71.505592,bomba,transitable
D090,-16.383499,-71.525034,tubo,transitable
D091,-16.377739,-71.559736,tubo,obstaculo
D092,-16.374496,-71.576501,tubo,transitable
D093,-16.374199,-71.566054,valvula,obstaculo
D094,-16.350932,-71.563445,valvula,obstaculo
D095,-16.416767,-71.58246,valvula,obstaculo
D096,-16.368124,-71.552032,valvula,transitable
D097,-16.413294,-71.581071,tubo,transitable
D098,-16.391348,-71.573101,tubo,transitable
D099,-16.408857,-71.594773,tubo,transitable
D100,-16.412249,-71.592763,tubo,transitable
D001,-16.411039,-71.59658,valvula,transitable
D002,-16.362437,-71.591648,tubo,transitable
D003,-16.395317,-71.540521,valvula,obstaculo
D004,-16.386062,-71.56432,tubo,obstaculo
D005,-16.389996,-71.551316,tubo,transitable
D006,-16.394784,-71.576692,tubo,transitable
D007,-16.418084,-71.569389,tubo,transitable
D008,-16.370427,-71.567197,valvula,obstaculo
D009,-16.423836,-71.585636,bomba,transitable
D010,-16.419963,-71.561318,tubo,transitable
D011,-16.440565,-71.523989,valvula,transitable
D012,-16.388777,-71.540757,tubo,transitable
D013,-16.422763,-71.527693,bomba,transitable
D014,-16.36118,-71.565605,tubo,transitable
D015,-16.353497,-71.52103,tubo,obstaculo
D016,-16.395157,-71.555317,tubo,transitable
D017,-16.370272,-71.566323,tubo,transitable
D018,-16.379419,-71.570757,tubo,obstaculo
D019,-16.416769,-71.540915,valvula,transitable
D020,-16.413775,-71.572543,tubo,transitable
D021,-16.416244,-71.501419,tubo,transitable
D022,-16.432,-71.50587,bomba,transitable
D023,-16.369694,-71.567295,bomba,transitable
D024,-16.440994,-71.573276,tubo,obstaculo
D025,-16.395167,-71.506307,tubo,transitable
D026,-16.444219,-71.518149,tubo,transitable
D027,-16.430529,-71.519163,tubo,transitable
D028,-16.422899,-71.509598,tubo,transitable
D029,-16.431747,-71.505767,bomba,transitable
D030,-16.380776,-71.591942,valvula,transitable
D031,-16.374976,-71.522499,bomba,obstaculo
D032,-16.366521,-71.501788,valvula,transitable
D033,-16.418932,-71.536218,tubo,obstaculo
D034,-16.381718,-71.503489,tubo,obstaculo
D035,-16.425709,-71.543377,valvula,transitable
D036,-16.40662,-71.51882,valvula,obstaculo
D037,-16.350171,-71.567371,tubo,transitable
D038,-16.39401,-71.581421,tubo,transitable
D039,-16.430867,-71.586926,valvula,transitable
D040,-16.446564,-71.587679,tubo,obstaculo
D041,-16.37705,-71.505803,tubo,obstaculo
D042,-16.376766,-71.559691,tubo,transitable
D043,-16.393492,-71.551073,tubo,transitable
D044,-16.426451,-71.555553,valvula,transitable
D045,-16.397208,-71.56726,bomba,obstaculo
D046,-16.407842,-71.587534,tubo,obstaculo
D047,-16.405774,-71.57757,tubo,obstaculo
D048,-16.36349,-71.508964,bomba,transitable
D049,-16.390281,-71.591367,tubo,obstaculo
D050,-16.4262,-71.570173,tubo,obstaculo
D051,-16.398378,-71.59613,valvula,obstaculo
D052,-16.394608,-71.599453,valvula,obstaculo
D053,-16.403339,-71.532715,bomba,transitable
D054,-16.400228,-71.522519,tubo,obstaculo
D055,-16.432231,-71.534622,tubo,transitable
D056,-16.405537,-71.519091,bomba,obstaculo
D057,-16.405583,-71.51087,tubo,transitable
D058,-16.432435,-71.564129,bomba,transitable
D059,-16.385801,-71.50262,bomba,transitable
D060,-16.379311,-71.505581,valvula,transitable
D061,-16.421107,-71.517678,tubo,transitable
D062,-16.371804,-71.520664,tubo,transitable
D063,-16.376512,-71.583479,valvula,transitable
D064,-16.401539,-71.550514,tubo,transitable
D065,-16.38588,-71.561761,tubo,obstaculo
D066,-16.396666,-71.554018,tubo,obstaculo
D067,-16.401345,-71.579583,tubo,transitable
D068,-16.355313,-71.572698,valvula,transitable
D069,-16.381864,-71.559329,tubo,obstaculo
D070,-16.421161,-71.549281,valvula,transitable
D071,-16.380716,-71.567522,tubo,transitable
D072,-16.447886,-71.556872,valvula,transitable
D073,-16.375115,-71.572896,valvula,obstaculo
D074,-16.448707,-71.54824,tubo,transitable
D075,-16.442599,-71.56682,valvula,transitable
D076,-16.436907,-71.506906,bomba,obstaculo
D077,-16.425296,-71.529443,bomba,transitable
D078,-16.386138,-71.503254,valvula,transitable
D079,-16.388186,-71.531302,tubo,transitable
D080,-16.449069,-71.520033,tubo,transitable
D081,-16.424394,-71.555423,tubo,obstaculo
D082,-16.380765,-71.55077,tubo,obstaculo
D083,-16.388107,-71.542718,tubo,obstaculo
D084,-16.379354,-71.568874,tubo,obstaculo
D085,-16.386352,-71.523707,bomba,transitable
D086,-16.435027,-71.569048,bomba,transitable
D087,-16.387801,-71.58881,valvula,transitable
D088,-16.354072,-71.517323,bomba,obstaculo
D089,-16.38813,-71.56557,bomba,transitable
D090,-16.409092,-71.586019,tubo,transitable
D091,-16.415787,-71.577978,tubo,transitable
D092,-16.430937,-71.576911,tubo,transitable
D093,-16.398033,-71.517571,tubo,obstaculo
D094,-16.431831,-71.517545,bomba,obstaculo
D095,-16.394132,-71.530954,bomba,transitable
D096,-16.360201,-71.567009,valvula,transitable
D097,-16.35794,-71.547256,valvula,obstaculo
D098,-16.430725,-71.504522,valvula,transitable
D099,-16.421881,-71.501256,tubo,transitable
D100,-16.357536,-71.51032,tubo,transitable
D001,-16.365153,-71.574902,tubo,obstaculo
D002,-16.366208,-71.54737,tubo,obstaculo
D003,-16.43723,-71.548873,bomba,transitable
D004,-16.385077,-71.562599,tubo,obstaculo
D005,-16.409721,-71.540663,tubo,obstaculo
D006,-16.395034,-71.549458,tubo,transitable
D007,-16.383755,-71.500687,valvula,obstaculo
D008,-16.437765,-71.556013,tubo,obstaculo
D009,-16.448853,-71.571278,bomba,transitable
D010,-16.435503,-71.565705,tubo,transitable
D011,-16.433896,-71.531368,tubo,obstaculo
D012,-16.353862,-71.528903,tubo,transitable
D013,-16.427781,-71.520198,tubo,transitable
D014,-16.401742,-71.559634,tubo,transitable
D015,-16.42578,-71.556177,tubo,transitable
D016,-16.40195,-71.574919,tubo,obstaculo
D017,-16.364772,-71.595541,valvula,transitable
D018,-16.355814,-71.521104,bomba,transitable
D019,-16.386524,-71.534034,tubo,transitable
D020,-16.411497,-71.571074,valvula,transitable
D021,-16.375769,-71.543825,tubo,transitable
D022,-16.428576,-71.506478,valvula,transitable
D023,-16.354621,-71.510634,tubo,transitable
D024,-16.421522,-71.516545,valvula,transitable
D025,-16.373986,-71.518133,tubo,obstaculo
D026,-16.380777,-71.556085,tubo,transitable
D027,-16.386208,-71.573119,bomba,transitable
D028,-16.362507,-71.567789,tubo,transitable
D029,-16.416517,-71.540643,tubo,transitable
D030,-16.359524,-71.59458,tubo,obstaculo
D031,-16.428814,-71.537802,tubo,obstaculo
D032,-16.4444,-71.52026,valvula,transitable
D033,-16.430976,-71.533007,valvula,transitable
D034,-16.419533,-71.506467,valvula,obstaculo
D035,-16.390771,-71.573681,tubo,transitable
D036,-16.425725,-71.575053,valvula,transitable
D037,-16.436324,-71.585758,tubo,transitable
D038,-16.384421,-71.582767,bomba,transitable
D039,-16.391296,-71.529742,tubo,obstaculo
D040,-16.353497,-71.567124,tubo,transitable
D041,-16.427706,-71.502268,tubo,transitable
D042,-16.425541,-71.595345,valvula,transitable
D043,-16.358746,-71.52103,tubo,transitable
D044,-16.376392,-71.579832,tubo,transitable
D045,-16.400762,-71.581727,tubo,transitable
D046,-16.386467,-71.582579,tubo,obstaculo
D047,-16.430712,-71.545102,tubo,transitable
D048,-16.403053,-71.547146,valvula,transitable
D049,-16.418345,-71.526873,valvula,transitable
D050,-16.434869,-71.546489,valvula,transitable
D051,-16.44219,-71.535447,bomba,transitable
D052,-16.412881,-71.589733,tubo,transitable
D053,-16.413005,-71.552207,tubo,obstaculo
D054,-16.413956,-71.536966,bomba,transitable
D055,-16.444132,-71.577993,tubo,obstaculo
D056,-16.396141,-71.522049,bomba,transitable
D057,-16.436615,-71.518801,valvula,transitable
D058,-16.393334,-71.571067,tubo,transitable
D059,-16.377146,-71.574868,tubo,transitable
D060,-16.375079,-71.515139,bomba,transitable
D061,-16.449614,-71.509832,tubo,transitable
D062,-16.387997,-71.554325,valvula,obstaculo
D063,-16.357563,-71.584092,bomba,transitable
D064,-16.378909,-71.574452,bomba,obstaculo
D065,-16.42604,-71.580465,tubo,obstaculo
D066,-16.381781,-71.522666,tubo,transitable
D067,-16.359435,-71.571911,tubo,transitable
D068,-16.444989,-71.500045,tubo,transitable
D069,-16.366985,-71.537202,valvula,transitable
D070,-16.388118,-71.534564,tubo,transitable
D071,-16.404137,-71.556459,tubo,transitable
D072,-16.380937,-71.594932,valvula,transitable
D073,-16.381505,-71.550008,valvula,transitable
D074,-16.396811,-71.51822,valvula,transitable
D075,-16.372953,-71.529321,tubo,transitable
D076,-16.423901,-71.546823,valvula,transitable
D077,-16.392803,-71.555001,tubo,obstaculo
D078,-16.44464,-71.595045,tubo,transitable
D079,-16.400171,-71.591763,tubo,transitable
D080,-16.44803,-71.545124,tubo,transitable
D081,-16.442902,-71.528398,tubo,transitable
D082,-16.421154,-71.577125,tubo,obstaculo
D083,-16.445541,-71.54689,tubo,transitable
D084,-16.353738,-71.567886,tubo,transitable
D085,-16.388883,-71.571235,valvula,transitable
D086,-16.409621,-71.516942,tubo,transitable
D087,-16.425193,-71.549973,valvula,transitable
D088,-16.396889,-71.567897,bomba,obstaculo
